Added,Audience Rating,Country,Title,Tagline,Writers,Year,Duration,View Count,Summary,Directors,Studio,Sort title,Release Date,Roles,Labels,Rating,Original Title,Genre,Content Rating
2021-00-23 4:28:07,"8.6","United States of America","Fyre","The Greatest Party That Never Happened","Chris Smith","2019",1:38:42,"N/A","An exclusive behind the scenes look at the infamous unraveling of the Fyre music festival.","Chris Smith","Jerry Media","N/A","2019-01-18","Billy McFarland-Ja Rule-Jason Bell-Gabrielle Bluestone-Shiyuan Deng-Michael Ciccarelli-Mdavid Low-Samuel Krost-Andy King-J.R.-Brett Kincaid-Mick Purzycki-James Ohliger-Grant Margolin-Keith van der Linde-Marc Weinstein-Martin Howell-Mark Musters-Luca Sabatini-Adam Renna-Mary Ann Rolle-Calvin Wells-Jillionaire-Seth Crossno-Mark Crawford-Columbo-Justin Liao-Stacy Miller-Ben Meiselas-Kindo-Carola Jain-Alyssa Lynch-C.C. Clarke-Rose Bertram-Hailey Bieber-Bella Hadid-Elsa Hosk-Chanel Iman-Kendall Jenner-Lais Ribeiro-Shanina Shaik-Gizele Oliveira-Emily Ratajkowski-Alessandra Ambrosio-Ron Funches-Conan O Brien-Andy Richter",N/A,"9.2","N/A","Documentary-TV Movie-Crime-Music","TV-MA"
2021-00-23 4:28:06,"7.2","United Kingdom","Hawking","A remarkable man. A remarkable story.","Stephen Hawking-Ben Bowie-Stephen Finnigan","2013",1:33:05,"N/A","The extraordinary story of the planet’s most famous contemporary scientist, told in his own words and by those closest to him. Made with unique access to Hawking’s private life, this is an intimate and moving journey into Stephen s world, both past and present.","Stephen Finnigan","Channel 4 Television","N/A","2013-09-20","Stephen Hawking",N/A,"8.5","N/A","Documentary-Biography-Comedy-Drama","R"
2021-00-23 4:28:06,"9","United States of America","Hearts and Minds","The Forever War. Goes On",N/A,"1974",0:19:24,"N/A","A startling and courageous landmark documentary that unflinchingly confronted the United States  involvement in Vietnam at the height of the controversy that surrounded it.","Peter Davis","BBS Productions","N/A","1974-05-16","Georges Bidault-Clark Clifford-George Coker",N/A,"9","N/A","History-War-Documentary","R"
2021-00-23 4:28:06,"7.5","United States of America","Hired Gun","Out of the Shadows, Into the Spotlight.","Fran Strine-Tim Calandrello","2017",1:38:27,"N/A","A documentary film about session and touring musicians that are hired by well established and famous bands and artists like Metallica, KISS, and Billy Joel. These hired guns may not be household names, but are still masters of their craft.","Fran Strine","Drama Kills","N/A","2017-08-01","Kenny Aronoff-Phil Chen-Alice Cooper-Justin Derrico-Liberty DeVitto-David Foster-Siedah Garrett-Jay Graydon-Corky Hale-Michael Fish Herring-Derek St. Holmes-Jason Hook-John J.R. Robinson-Russell Javors-John 5-Dave Koz-Aaron Lewis-Steve Lukather-Jason Newsted-Ray Parker, Jr.-Richard Patrick-Greg Phillinganes-Pink-Rudy Sarzo-Mark Shulman-Eric Singer-Glen Sobel-Nita Strauss-Steve Vai-Rob Zombie-Jeremy Spencer",N/A,"5","N/A","Documentary-Music","Not Rated"
2021-00-23 4:28:06,"9.1","United States of America","Hitting the Apex","N/A","Mark Neale","2015",2:24:19,"N/A"," Hitting the Apex  is the story of six fighters - six of the fastest motorcycle racers the world has ever seen - and of the fates that awaited them at the peak of the sport. It is the story of what is at stake for all of them: all that can be won and all that can be lost when you go chasing glory at over 200mph - on a motorcycle.","Mark Neale","First Movie Companie","N/A","2015-09-02","Brad Pitt-Valentino Rossi-Dani Pedrosa-Casey Stoner-Jorge Lorenzo-Marco Simoncelli-Marc Márquez",N/A,"N/A","N/A","Documentary-Sport","Not Rated"
2021-00-23 4:28:05,"9.1","United States of America","How to Make Money Selling Drugs","N/A","Matthew Cooke","2012",1:34:12,"N/A","Ten easy steps show you how to make money from drugs, featuring a series of interviews with drug dealers, prison employees, and lobbyists arguing for tougher drug laws.","Matthew Cooke","Bert Marcus Productions","N/A","2012-09-03","Matthew Cooke-Woody Harrelson-Susan Sarandon-Barry Cooper-Eminem-50 Cent-David Simon-Arianna Huffington- Freeway  Ricky Ross",N/A,"7.6","N/A","Crime-Documentary","NR"
2021-00-23 4:28:05,"8.2","United States of America","How to Survive a Plague","N/A","David France-Tyler H. Walk-Woody Richman","2012",1:50:32,"N/A","A story of two coalitions – ACT UP and TAG (Treatment Action Group) – whose activism and innovation turned AIDS from a death sentence into a manageable condition. Despite having no scientific training, these self-made activists infiltrated the pharmaceutical industry and helped identify promising new drugs, moving them from experimental trials to patients in record time.","David France","Public Square Films","N/A","2012-01-12","Larry Kramer",N/A,"9.8","N/A","Documentary-History-News","NR"
2021-00-23 4:27:58,"7.8","United Kingdom","The Imposter","There are two sides to every lie.","Bart Layton","2012",1:39:35,"N/A","In 1994, a thirteen year old boy disappeared from San Antonio, Texas. Three and a half years later, he is found alive and well thousands of miles away in Europe. He tells a story of kidnap and torture when he returns. While his family is excited to bring him home, all is not as it seem.","Bart Layton","RAW","Imposter","2012-08-24","Frédéric Bourdin-Adam O Brian-Anna Ruben-Cathy Dresbach-Alan Teichman-Ivan Villanueva-María Jesús Hoyos-Ken Appledorn-Mary Twala-Seipati Motshwane",N/A,"9.5","N/A","Documentary-Drama-Crime-Biography-Thriller-Mystery","R"
2021-00-23 4:28:05,"9.1","United States of America-United Kingdom","In the Shadow of the Moon","Remember when the whole world looked up",N/A,"2007",1:40:54,"N/A","In the 1960s, US President John F Kennedy proposed landing a man on the moon before the decade was finished. This film has interviews with most of the surviving astronauts of the Apollo program who were making ready to make that great voyage with an army of experts determined to make the endeavor possible. Through training, tragedy and triumph, we follow the greatest moments of one of Humanity s great achievements.","David Sington","Discovery Films","N/A","2007-11-02","Buzz Aldrin-Michael Collins-Alan Bean-Eugene Cernan-Charlie Duke-Jim Lovell-Edgar D. Mitchell-Harrison Schmitt-John Young",N/A,"9.5","N/A","Documentary-History","PG"
2021-00-23 4:28:04,"9.1","United States of America","Inside Job","The film that cost $20,000,000,000,000 to make","Chad Beck-Adam Bolt","2010",1:49:39,"N/A","A film that exposes the shocking truth behind the economic crisis of 2008. The global financial meltdown, at a cost of over $20 trillion, resulted in millions of people losing their homes and jobs. Through extensive research and interviews with major financial insiders, politicians and journalists, Inside Job traces the rise of a rogue industry and unveils the corrosive relationships which have corrupted politics, regulation and academia.","Charles Ferguson","Sony Pictures","N/A","2010-11-12","Matt Damon-William Ackman-Barack Obama-George W. Bush-Jonathan Alpert-Christine Lagarde-Ann Curry-Daniel Alpert-Sigridur Benediktsdottir-Gylfi Zoega-Andri Snær Magnason-Paul Volcker-Dominique Strauss-Kahn-George Soros-Barney Frank-David McCormick-Scott Talbott-Andrew Sheng-Lee Hsien Loong-Gillian Tett-Nouriel Roubini-R. Glenn Hubbard-Eliot Spitzer-Samuel Hayes-Charles Morris-Robert Gnaizda-Willem Buiter-Andrew Lo-Michael Greenberger-Satyajit Das-Frank Partnoy-Eric Halperin-Martin Wolf-Kenneth Rogoff-Raghuram Rajan-Lawrence McDonald-Harvey Miller-Kristin Davis-Allan Sloan-Jerome Fons-Frederic Mishkin",N/A,"9.8","N/A","Documentary-Crime","PG-13"
2021-00-23 4:27:58,"7.5","United States of America","The Inventor: Out for Blood in Silicon Valley","Visionary. Billionaire. Fraud?","Alex Gibney","2019",1:59:53,"N/A","With a magical new invention that promised to revolutionize blood testing, Elizabeth Holmes became the world’s youngest self-made billionaire, heralded as the next Steve Jobs. Then, overnight, her 10-billion-dollar company dissolved. The rise and fall of Theranos is a window into the psychology of fraud.","Alex Gibney","Jigsaw Productions","Inventor: Out for Blood in Silicon Valley","2019-03-18","Alex Gibney-Elizabeth Holmes-Ramesh  Sunny  Balwani-Errol Morris-Dan Ariely-Roger Parloff-John Carreyrou-Tyler Shultz-Erika Cheung-Dave Philippides-David Boies-Cheryl Gafner-Ken Auletta-Tony Nugent-Phyllis Gardner-Rochelle Gibbons-Henry Kissinger-Joe Biden-Bill Clinton-Richard Nixon-Barack Obama-Rupert Murdoch",N/A,"7.9","N/A","Documentary","TV-14"
2021-00-23 4:28:04,"8.3","United States of America-United Kingdom","Journey to the Edge of the Universe","N/A","Nigel Henbest","2008",1:36:10,"N/A","In one single, epic camera move we journey from Earth s surface to the outermost reaches of the universe on a grand tour of the cosmos, to explore newborn stars, distant planets, black holes and beyond.","Yavar Abbas","National Geographic","N/A","2008-12-07","Alec Baldwin-Sean Pertwee",N/A,"N/A","N/A","Documentary-Family","G"
2021-00-23 4:28:04,"8.9","United States of America","Lemmy","49% Motherf**ker, 51% Son of a Bitch","Greg Olliver-Wes Orshoski","2010",1:57:53,"N/A","Over four decades, Motorhead frontman Lemmy  Kilmister has registered an immeasurable impact on music history. Nearly 65, he remains the living embodiment of the rock and roll lifestyle, and this feature-length documentary tells his story, one of a hard-living rock icon who continues to enjoy the life of a man half his age.","Greg Olliver-Wes Orshoski","Stay Free Films","N/A","2010-03-12","Lemmy-Dave Brock-Phil Campbell- Fast  Eddie Clarke-Jarvis Cocker-Alice Cooper-Mikkey Dee-C.C. DeVille-David Ellefson-Jason Everman-Lars Frederiksen-Kirk Hammett-James Hetfield-Peter Hook-Scott Ian-Ice-T-Paul Inder-Pepper Keenan-Paul Michael Lévesque-Duff McKagan-Dave Navarro-Jason Newsted-Ozzy Osbourne-Corey Parks-Marky Ramone-Captain Sensible-Slash-Dee Snider-Matt Sorum-Shel Talmy-Robert Trujillo-Nik Turner-Lars Ulrich-Steve Vai-Kat Von D-Dave Grohl-Dave Vanian-Nikki Sixx-Henry Rollins-Mick Jones",N/A,"8.3","N/A","Documentary-Biography-Music","NR"
2021-00-23 4:27:58,"9","Denmark-Finland-France-Germany-Indonesia-Israel-Netherlands-Norway-United Kingdom-United States of America","The Look of Silence","Profound, Visionary, Stunning.",N/A,"2014",1:39:22,"N/A","A family that survived the genocide in Indonesia confronts the men who killed one of their brothers.","Joshua Oppenheimer","Making Movies","Look of Silence","2014-11-13","Adi Rukun-M.Y. Basrun-Amir Hasan-Inong-Kemat-Joshua Oppenheimer-Amir Siahaan-Ted Yates",N/A,"9.6","N/A","Documentary-Biography-History","PG-13"
